0
LWD R0,NOP,NOP,NOP
LWD R0,NOP,NOP,LWD R0
NOP,NOP,NOP,LWD R0
LWD R0,NOP,NOP,LWD R1
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWD R1
NOP,NOP,NOP,LWD R2
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,LWD R2
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"MV ROUT, RCT, ZERO",NOP,NOP,"MV ROUT, RCB, ZERO"
NOP,NOP,NOP,"MV ROUT, RCT, ZERO"
4
NOP,NOP,NOP,"SLT ROUT, RCT, 5"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
"SRA ROUT, RCL, 27",NOP,"MV ROUT, RCR, ZERO",NOP
5
NOP,NOP,"LXOR ROUT, RCT, -1",NOP
NOP,NOP,NOP,"MV ROUT, RCB, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LOR ROUT, RCB, RCR"
6
NOP,NOP,NOP,"LAND ROUT, RCB, RCL"
NOP,NOP,NOP,NOP
NOP,NOP,"LAND ROUT, RCR, RCB","SADD ROUT, RCB, R2"
"SMUL ROUT, RCT, 4",NOP,NOP,"SRA R0, RCL, 2"
7
NOP,NOP,NOP,NOP
NOP,NOP,"MV ROUT, RCR, ZERO",NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, RCL"
"SADD ROUT, R0, ROUT",NOP,"SLT ROUT, ROUT, 30",NOP
8
NOP,NOP,NOP,NOP
"SADD ROUT, RCB, 1",NOP,NOP,"SADD ROUT, RCB, RCT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, RCR"
9
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, ROUT, RCL"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
"BNE RCB, R0, 3",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SADD ROUT, RCT, RCB"
NOP,NOP,NOP,"LOR ROUT, RCL, R0"
11
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
