0
NOP,NOP,LWD R0,NOP
NOP,NOP,LWD R0,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWD R1,LWD R0
1
NOP,NOP,NOP,NOP
NOP,NOP,"MV ROUT, ROUT, ZERO",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"MV R0, RCR, ZERO",NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"LOR ROUT, RCT, RCB",NOP
NOP,NOP,NOP,"SRT ROUT, RCL, 1"
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SMUL ROUT, RCT, RCT",NOP
4
NOP,NOP,"SSUB ROUT, R0, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
NOP,NOP,"BSFA ROUT, ROUT, RCB, RCT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BGE R0, R1, 1",NOP
6
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
