0
LWD R0,NOP,NOP,NOP
LWD R1,NOP,LWD R0,LWD R0
NOP,NOP,NOP,NOP
LWD R0,NOP,NOP,NOP
1
NOP,NOP,NOP,NOP
LWD R2,NOP,"SADD ROUT, ZERO, 0",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,"MV ROUT, RCR, ZERO"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SMUL ROUT, RCT, 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0, RCR",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
"SADD ROUT, RCL, 1",NOP,NOP,NOP
NOP,NOP,"LWI ROUT, ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
NOP,NOP,NOP,NOP
"MV R0, ROUT, ZERO","SSUB ROUT, RCR, 0",NOP,"SSUB ROUT, RCL, R0"
NOP,NOP,NOP,NOP
"BNE RCB, R0, -1",NOP,NOP,NOP
7
NOP,NOP,NOP,"MV ROUT, RCR, ZERO"
"BZFA ROUT, R2, RCR, RCL","SSUB ROUT, RCR, 0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
8
NOP,NOP,NOP,NOP
NOP,"BSFA ROUT, RCL, RCR, ROUT",NOP,"SMUL ROUT, RCT, 4"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
9
NOP,NOP,NOP,NOP
"SSUB ROUT, R0, RCR",NOP,"SADD ROUT, R0, RCR",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
10
"SADD ROUT, RCL, 1",NOP,NOP,NOP
"BSFA ROUT, RCR, R0, ROUT",NOP,"LWI ROUT, ROUT",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
11
NOP,NOP,NOP,NOP
"MV R0, ROUT, ZERO","SSUB ROUT, RCR, 0",NOP,"SSUB ROUT, RCL, R0"
NOP,NOP,NOP,NOP
"BNE RCB, R0, 7",NOP,NOP,NOP
12
NOP,NOP,NOP,NOP
"BZFA ROUT, R2, RCR, RCL","SSUB ROUT, RCR, 0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
13
NOP,NOP,NOP,NOP
NOP,"BSFA ROUT, RCL, RCR, ROUT",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
14
NOP,NOP,NOP,NOP
"SSUB ROUT, R0, RCR",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
15
NOP,NOP,NOP,NOP
"BSFA ROUT, RCR, R0, ROUT",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
16
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
