0
"LWD R0",NOP,NOP,NOP
NOP,"LWD R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
1
"LWI ROUT R0",NOP,NOP,NOP
"SADD R0, ZERO, ZERO","LWI ROUT R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
2
"SADD ROUT, ROUT, ZERO",NOP,NOP,NOP
NOP,"SADD R0, ROUT, ZERO",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
3
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, R0, -1",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
4
"SADD ROUT, ROUT, 1",NOP,NOP,NOP
NOP,"LAND ROUT, ROUT, R0",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
5
NOP,NOP,NOP,NOP
"BEQ RCR, R0, 2",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
6
"SWI ROUT R0",NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
7
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
