0
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWD R0,NOP
NOP,NOP,LWD R0,LWD R1
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"MV R0, ROUT, ZERO"
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"MV ROUT, RCT, ZERO","SADD ROUT, R0, -1"
3
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"SADD ROUT, RCB, 1",NOP
NOP,NOP,NOP,"LAND ROUT, ROUT, R0"
4
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BNE RCR, R0, 1",NOP
5
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
