0
NOP,NOP,LWD R0,NOP
LWD R0,NOP,NOP,NOP
NOP,LWD R0,LWD R0,LWD R0
NOP,NOP,NOP,LWD R1
1
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,LWD R1,NOP
NOP,NOP,NOP,NOP
2
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,"MV ROUT, RCT, ZERO",NOP,NOP
3
NOP,"SADD ROUT, RCT, -3",NOP,NOP
NOP,NOP,NOP,NOP
NOP,"SADD ROUT, RCB, 1",NOP,NOP
NOP,NOP,"SADD ROUT, RCL, -8",NOP
4
"SMUL ROUT, RCR, 4","SADD ROUT, RCT, -14",NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,"BNE RCL, R1, -1",NOP
NOP,NOP,"SMUL ROUT, ROUT, 4",NOP
5
NOP,"SMUL ROUT, ROUT, 4",NOP,NOP
"SADD ROUT, R0, RCT",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0, RCB",NOP
"SMUL ROUT, RCR, 4","MV ROUT, RCT, ZERO","SADD ROUT, RCL, -16",NOP
6
NOP,"SADD ROUT, RCT, -3","SADD ROUT, R0, RCL",NOP
"LWI ROUT, ROUT",NOP,"LWI ROUT, RCB",NOP
NOP,"SADD ROUT, RCB, 1","SMUL ROUT, RCB, 4",NOP
NOP,NOP,"SADD ROUT, RCL, -8",NOP
7
"SMUL ROUT, RCR, 4","SADD ROUT, RCT, -14",NOP,"LWI ROUT, RCL"
NOP,NOP,NOP,"LXOR ROUT, RCL, RCR"
NOP,NOP,"BNE RCL, R1, -1","SADD ROUT, R0, RCL"
NOP,NOP,"SMUL ROUT, ROUT, 4",NOP
8
NOP,"SMUL ROUT, ROUT, 4",NOP,"LXOR ROUT, RCB, ROUT"
"SADD ROUT, R0, RCT",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0, RCB","LWI ROUT, ROUT"
"SMUL ROUT, RCR, 4","MV ROUT, RCT, ZERO","SADD ROUT, RCL, -16","SADD R0, R1, RCR"
9
NOP,"SADD ROUT, RCT, -3","SADD ROUT, R0, RCL",NOP
"LWI ROUT, ROUT",NOP,"LWI ROUT, RCB",NOP
NOP,"SADD ROUT, RCB, 1","SMUL ROUT, RCB, 4",NOP
NOP,NOP,"SADD ROUT, RCL, -8","LXOR ROUT, RCB, RCT"
10
"SMUL ROUT, RCR, 4","SADD ROUT, RCT, -14",NOP,"LWI ROUT, RCL"
NOP,NOP,NOP,"LXOR ROUT, RCL, RCR"
NOP,NOP,"BNE RCL, R1, 8","SADD ROUT, R0, RCL"
NOP,NOP,"SMUL ROUT, ROUT, 4","SWI ROUT, R0"
11
NOP,"SMUL ROUT, ROUT, 4",NOP,"LXOR ROUT, RCB, ROUT"
"SADD ROUT, R0, RCT",NOP,NOP,NOP
NOP,NOP,"SADD ROUT, R0, RCB","LWI ROUT, ROUT"
"SMUL ROUT, RCR, 4",NOP,"SADD ROUT, RCL, -16","SADD R0, R1, RCR"
12
NOP,NOP,"SADD ROUT, R0, RCL",NOP
"LWI ROUT, ROUT",NOP,"LWI ROUT, RCB",NOP
NOP,NOP,"SMUL ROUT, RCB, 4",NOP
NOP,NOP,NOP,"LXOR ROUT, RCB, RCT"
13
NOP,NOP,NOP,"LWI ROUT, RCL"
NOP,NOP,NOP,"LXOR ROUT, RCL, RCR"
NOP,NOP,NOP,"SADD ROUT, R0, RCL"
NOP,NOP,NOP,"SWI ROUT, R0"
14
NOP,NOP,NOP,"LXOR ROUT, RCB, ROUT"
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LWI ROUT, ROUT"
NOP,NOP,NOP,"SADD R0, R1, RCR"
15
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"LXOR ROUT, RCB, RCT"
16
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,"SWI ROUT, R0"
17
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
